nohup: ignoring input
02:16:04 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-20T02:16:04Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
02:16:04 HiRAG INFO: Loaded 2770 documents
02:16:43 HiRAG INFO: Chunking time: 39.092s
02:16:43 HiRAG INFO: Chunking time: 39.091s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.090s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.088s
02:16:43 HiRAG INFO: Chunking time: 39.089s
02:16:43 HiRAG INFO: Chunking time: 39.145s
02:16:43 HiRAG INFO: Chunking time: 39.152s
02:16:43 HiRAG INFO: Chunking time: 39.154s
02:16:43 HiRAG INFO: Chunking time: 39.153s
02:16:43 HiRAG INFO: Chunking time: 39.151s
02:16:43 HiRAG INFO: Chunking time: 39.172s
02:16:43 HiRAG INFO: Chunking time: 39.171s
02:16:43 HiRAG INFO: Chunking time: 39.169s
02:16:43 HiRAG INFO: Chunking time: 39.168s
02:16:43 HiRAG INFO: Chunking time: 39.166s
02:16:43 HiRAG INFO: Chunking time: 39.164s
02:16:43 HiRAG INFO: Chunking time: 39.161s
02:16:43 HiRAG INFO: Chunking time: 39.159s
02:16:43 HiRAG INFO: Chunking time: 39.157s
02:16:43 HiRAG INFO: Chunking time: 39.154s
02:16:43 HiRAG INFO: Chunking time: 39.152s
02:16:43 HiRAG INFO: Chunking time: 39.149s
02:16:43 HiRAG INFO: Chunking time: 39.147s
02:16:43 HiRAG INFO: Chunking time: 39.144s
02:16:43 HiRAG INFO: Chunking time: 39.142s
02:16:43 HiRAG INFO: Chunking time: 39.139s
02:16:43 HiRAG INFO: Chunking time: 39.137s
02:16:43 HiRAG INFO: Chunking time: 39.132s
02:16:43 HiRAG INFO: Chunking time: 39.130s
02:16:43 HiRAG INFO: Chunking time: 39.127s
02:16:43 HiRAG INFO: Chunking time: 39.125s
02:16:43 HiRAG INFO: Chunking time: 39.122s
02:16:43 HiRAG INFO: Chunking time: 39.120s
02:16:43 HiRAG INFO: Chunking time: 39.117s
02:16:43 HiRAG INFO: Chunking time: 39.115s
02:16:43 HiRAG INFO: Chunking time: 39.107s
02:16:43 HiRAG INFO: Chunking time: 39.105s
02:16:43 HiRAG INFO: Chunking time: 39.102s
02:16:43 HiRAG INFO: Chunking time: 39.100s
02:16:43 HiRAG INFO: Chunking time: 39.097s
02:16:43 HiRAG INFO: Chunking time: 39.095s
02:16:43 HiRAG INFO: Chunking time: 39.092s
02:16:43 HiRAG INFO: Chunking time: 39.090s
02:16:43 HiRAG INFO: Chunking time: 39.088s
02:16:43 HiRAG INFO: Chunking time: 39.085s
02:16:43 HiRAG INFO: Chunking time: 39.082s
02:16:43 HiRAG INFO: Chunking time: 39.080s
02:16:43 HiRAG INFO: Chunking time: 39.077s
02:16:43 HiRAG INFO: Chunking time: 39.075s
02:16:43 HiRAG INFO: Chunking time: 39.073s
02:16:43 HiRAG INFO: Chunking time: 39.070s
02:16:43 HiRAG INFO: Chunking time: 39.067s
02:16:43 HiRAG INFO: Chunking time: 39.065s
02:16:43 HiRAG INFO: Chunking time: 39.062s
02:16:43 HiRAG INFO: Chunking time: 39.060s
02:16:43 HiRAG INFO: Chunking time: 39.060s
02:16:43 HiRAG INFO: Chunking time: 39.060s
02:16:43 HiRAG INFO: Chunking time: 39.058s
02:16:43 HiRAG INFO: Chunking time: 39.056s
02:16:43 HiRAG INFO: Chunking time: 39.054s
02:16:43 HiRAG INFO: Chunking time: 39.052s
02:16:43 HiRAG INFO: Chunking time: 39.050s
02:16:43 HiRAG INFO: Chunking time: 39.049s
02:16:43 HiRAG INFO: Chunking time: 39.047s
02:16:43 HiRAG INFO: Chunking time: 39.045s
02:16:43 HiRAG INFO: Chunking time: 39.044s
02:16:43 HiRAG INFO: Chunking time: 39.042s
02:16:43 HiRAG INFO: Chunking time: 39.040s
02:16:43 HiRAG INFO: Chunking time: 39.038s
02:16:43 HiRAG INFO: Chunking time: 39.036s
02:16:43 HiRAG INFO: Chunking time: 39.035s
02:16:43 HiRAG INFO: Chunking time: 39.033s
02:16:43 HiRAG INFO: Chunking time: 39.031s
02:16:43 HiRAG INFO: Chunking time: 39.029s
02:16:43 HiRAG INFO: Chunking time: 39.027s
02:16:43 HiRAG INFO: Chunking time: 38.824s
02:16:43 HiRAG INFO: Chunking time: 38.825s
02:16:43 HiRAG INFO: Chunking time: 38.823s
02:16:43 HiRAG INFO: Chunking time: 38.821s
02:16:43 HiRAG INFO: Chunking time: 38.819s
02:16:43 HiRAG INFO: Chunking time: 38.818s
02:16:43 HiRAG INFO: Chunking time: 38.814s
02:16:43 HiRAG INFO: Chunking time: 38.812s
02:16:43 HiRAG INFO: Chunking time: 38.810s
02:16:43 HiRAG INFO: Chunking time: 38.807s
02:16:43 HiRAG INFO: Chunking time: 38.805s
02:16:43 HiRAG INFO: Chunking time: 38.802s
02:16:43 HiRAG INFO: Chunking time: 38.800s
02:16:43 HiRAG INFO: Chunking time: 38.798s
02:16:43 HiRAG INFO: Chunking time: 38.796s
02:16:43 HiRAG INFO: Chunking time: 38.793s
02:16:43 HiRAG INFO: Chunking time: 38.791s
02:16:43 HiRAG INFO: Chunking time: 38.789s
02:16:43 HiRAG INFO: Chunking time: 38.787s
02:16:43 HiRAG INFO: Chunking time: 38.785s
02:16:43 HiRAG INFO: Chunking time: 38.782s
02:16:43 HiRAG INFO: Chunking time: 38.780s
02:16:43 HiRAG INFO: Chunking time: 38.779s
02:16:43 HiRAG INFO: Chunking time: 38.776s
02:16:43 HiRAG INFO: Chunking time: 38.774s
02:16:43 HiRAG INFO: Chunking time: 38.772s
02:16:43 HiRAG INFO: Chunking time: 38.769s
02:16:43 HiRAG INFO: Chunking time: 38.767s
02:16:43 HiRAG INFO: Chunking time: 38.765s
02:16:43 HiRAG INFO: Chunking time: 38.762s
02:16:43 HiRAG INFO: Chunking time: 38.760s
02:16:43 HiRAG INFO: Chunking time: 38.757s
02:16:43 HiRAG INFO: Chunking time: 38.755s
02:16:43 HiRAG INFO: Chunking time: 38.752s
02:16:43 HiRAG INFO: Chunking time: 38.750s
02:16:43 HiRAG INFO: Chunking time: 38.747s
02:16:43 HiRAG INFO: Chunking time: 38.745s
02:16:43 HiRAG INFO: Chunking time: 38.742s
02:16:43 HiRAG INFO: Chunking time: 38.750s
02:16:43 HiRAG INFO: Chunking time: 38.748s
02:16:43 HiRAG INFO: Chunking time: 38.746s
02:16:43 HiRAG INFO: Chunking time: 38.743s
02:16:43 HiRAG INFO: Chunking time: 38.740s
02:16:43 HiRAG INFO: Chunking time: 38.738s
02:16:43 HiRAG INFO: Chunking time: 38.737s
02:16:43 HiRAG INFO: Chunking time: 38.734s
02:16:43 HiRAG INFO: Chunking time: 38.732s
02:16:43 HiRAG INFO: Chunking time: 38.729s
02:16:43 HiRAG INFO: Chunking time: 38.727s
02:16:43 HiRAG INFO: Chunking time: 38.724s
02:16:43 HiRAG INFO: Chunking time: 38.722s
02:16:43 HiRAG INFO: Chunking time: 38.718s
02:16:43 HiRAG INFO: Chunking time: 38.716s
02:16:43 HiRAG INFO: Chunking time: 38.714s
02:16:43 HiRAG INFO: Chunking time: 38.711s
02:16:43 HiRAG INFO: Chunking time: 38.708s
02:16:43 HiRAG INFO: Chunking time: 38.706s
02:16:43 HiRAG INFO: Chunking time: 38.703s
02:16:43 HiRAG INFO: Chunking time: 38.700s
02:16:43 HiRAG INFO: Chunking time: 38.697s
02:16:43 HiRAG INFO: Chunking time: 38.695s
02:16:43 HiRAG INFO: Chunking time: 38.692s
02:16:43 HiRAG INFO: Chunking time: 38.689s
02:16:43 HiRAG INFO: Chunking time: 38.703s
02:16:43 HiRAG INFO: Chunking time: 38.700s
02:16:43 HiRAG INFO: Chunking time: 38.697s
02:16:43 HiRAG INFO: Chunking time: 38.694s
02:16:43 HiRAG INFO: Chunking time: 38.691s
02:16:43 HiRAG INFO: Chunking time: 38.687s
02:16:43 HiRAG INFO: Chunking time: 38.684s
02:16:43 HiRAG INFO: Chunking time: 38.681s
02:16:43 HiRAG INFO: Chunking time: 38.678s
02:16:43 HiRAG INFO: Chunking time: 38.674s
02:16:43 HiRAG INFO: Chunking time: 38.671s
02:16:43 HiRAG INFO: Chunking time: 38.668s
02:16:43 HiRAG INFO: Chunking time: 38.654s
02:16:43 HiRAG INFO: Chunking time: 38.647s
02:16:43 HiRAG INFO: Chunking time: 38.641s
02:16:43 HiRAG INFO: Chunking time: 38.642s
02:16:43 HiRAG INFO: Chunking time: 38.645s
02:16:43 HiRAG INFO: Chunking time: 38.647s
02:16:43 HiRAG INFO: Chunking time: 38.648s
02:16:43 HiRAG INFO: Chunking time: 38.650s
02:16:43 HiRAG INFO: Chunking time: 38.651s
02:16:43 HiRAG INFO: Chunking time: 38.653s
02:16:43 HiRAG INFO: Chunking time: 38.654s
02:16:43 HiRAG INFO: Chunking time: 38.656s
02:16:43 HiRAG INFO: Chunking time: 38.656s
02:16:43 HiRAG INFO: Chunking time: 38.659s
02:16:43 HiRAG INFO: Chunking time: 38.660s
02:16:43 HiRAG INFO: Chunking time: 38.661s
02:16:43 HiRAG INFO: Chunking time: 38.663s
02:16:43 HiRAG INFO: Chunking time: 38.664s
02:16:43 HiRAG INFO: Chunking time: 38.665s
02:16:43 HiRAG INFO: Chunking time: 38.667s
02:16:43 HiRAG INFO: Chunking time: 38.668s
02:16:43 HiRAG INFO: Chunking time: 38.670s
02:16:43 HiRAG INFO: Chunking time: 38.671s
02:16:43 HiRAG INFO: Chunking time: 38.673s
02:16:43 HiRAG INFO: Chunking time: 38.673s
02:16:43 HiRAG INFO: Chunking time: 38.675s
02:16:43 HiRAG INFO: Chunking time: 38.676s
02:16:43 HiRAG INFO: Chunking time: 38.677s
02:16:43 HiRAG INFO: Chunking time: 38.678s
02:16:43 HiRAG INFO: Chunking time: 38.680s
02:16:43 HiRAG INFO: Chunking time: 38.681s
02:16:43 HiRAG INFO: Chunking time: 38.683s
02:16:43 HiRAG INFO: Chunking time: 38.684s
02:16:43 HiRAG INFO: Chunking time: 38.685s
02:16:43 HiRAG INFO: Chunking time: 38.686s
02:16:43 HiRAG INFO: Chunking time: 38.687s
02:16:43 HiRAG INFO: Chunking time: 38.688s
02:16:43 HiRAG INFO: Chunking time: 38.689s
02:16:43 HiRAG INFO: Chunking time: 38.690s
02:16:43 HiRAG INFO: Chunking time: 38.690s
02:16:43 HiRAG INFO: Chunking time: 38.691s
02:16:43 HiRAG INFO: Chunking time: 38.693s
02:16:43 HiRAG INFO: Chunking time: 38.694s
02:16:43 HiRAG INFO: Chunking time: 38.694s
02:16:43 HiRAG INFO: Chunking time: 38.695s
02:16:43 HiRAG INFO: Chunking time: 38.696s
02:16:43 HiRAG INFO: Chunking time: 38.697s
02:16:43 HiRAG INFO: Chunking time: 38.699s
02:16:43 HiRAG INFO: Chunking time: 38.700s
02:16:43 HiRAG INFO: Chunking time: 38.701s
02:16:43 HiRAG INFO: Chunking time: 38.702s
02:16:43 HiRAG INFO: Chunking time: 38.703s
02:16:43 HiRAG INFO: Chunking time: 38.705s
02:16:43 HiRAG INFO: Chunking time: 38.706s
02:16:43 HiRAG INFO: Chunking time: 38.707s
02:16:43 HiRAG INFO: Chunking time: 38.707s
02:16:43 HiRAG INFO: Chunking time: 38.709s
02:16:43 HiRAG INFO: Chunking time: 38.709s
02:16:43 HiRAG INFO: Chunking time: 38.711s
02:16:43 HiRAG INFO: Chunking time: 38.711s
02:16:43 HiRAG INFO: Chunking time: 38.713s
02:16:43 HiRAG INFO: Chunking time: 38.714s
02:16:43 HiRAG INFO: Chunking time: 38.715s
02:16:43 HiRAG INFO: Chunking time: 38.716s
02:16:43 HiRAG INFO: Chunking time: 38.717s
02:16:43 HiRAG INFO: Chunking time: 38.718s
02:16:43 HiRAG INFO: Chunking time: 38.719s
02:16:43 HiRAG INFO: Chunking time: 38.720s
02:16:43 HiRAG INFO: Chunking time: 38.720s
02:16:43 HiRAG INFO: Chunking time: 38.721s
02:16:43 HiRAG INFO: Chunking time: 38.722s
02:16:43 HiRAG INFO: Chunking time: 38.723s
02:16:43 HiRAG INFO: Chunking time: 38.725s
02:16:43 HiRAG INFO: Chunking time: 38.726s
02:16:43 HiRAG INFO: Chunking time: 38.727s
02:16:43 HiRAG INFO: Chunking time: 38.728s
02:16:43 HiRAG INFO: Chunking time: 38.728s
02:16:43 HiRAG INFO: Chunking time: 38.730s
02:16:43 HiRAG INFO: Chunking time: 38.730s
02:16:43 HiRAG INFO: Chunking time: 38.731s
02:16:43 HiRAG INFO: Chunking time: 38.732s
02:16:43 HiRAG INFO: Chunking time: 38.734s
02:16:43 HiRAG INFO: Chunking time: 38.735s
02:16:43 HiRAG INFO: Chunking time: 38.735s
02:16:43 HiRAG INFO: Chunking time: 38.737s
02:16:43 HiRAG INFO: Chunking time: 38.738s
02:16:43 HiRAG INFO: Chunking time: 38.743s
02:16:43 HiRAG INFO: Chunking time: 38.743s
02:16:43 HiRAG INFO: Chunking time: 38.745s
02:16:43 HiRAG INFO: Chunking time: 38.745s
02:16:43 HiRAG INFO: Chunking time: 38.745s
02:16:43 HiRAG INFO: Chunking time: 38.745s
02:16:43 HiRAG INFO: Chunking time: 38.749s
02:16:43 HiRAG INFO: Chunking time: 38.750s
02:16:43 HiRAG INFO: Chunking time: 38.752s
02:16:43 HiRAG INFO: Chunking time: 38.752s
02:16:43 HiRAG INFO: Chunking time: 38.753s
02:16:43 HiRAG INFO: Chunking time: 38.760s
02:16:43 HiRAG INFO: Chunking time: 38.761s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.785s
02:16:44 HiRAG INFO: Chunking time: 38.786s
02:16:44 HiRAG INFO: Chunking time: 38.789s
02:16:44 HiRAG INFO: Chunking time: 38.790s
02:16:44 HiRAG INFO: Chunking time: 38.790s
02:16:44 HiRAG INFO: Chunking time: 38.790s
02:16:44 HiRAG INFO: Chunking time: 38.790s
02:16:44 HiRAG INFO: Chunking time: 38.790s
02:16:44 HiRAG INFO: Chunking time: 38.794s
02:16:44 HiRAG INFO: Chunking time: 38.794s
02:16:44 HiRAG INFO: Chunking time: 38.796s
02:16:44 HiRAG INFO: Chunking time: 38.797s
02:16:44 HiRAG INFO: Chunking time: 38.797s
02:16:44 HiRAG INFO: Chunking time: 38.798s
02:16:44 HiRAG INFO: Chunking time: 38.798s
02:16:44 HiRAG INFO: Chunking time: 38.798s
02:16:44 HiRAG INFO: Chunking time: 38.798s
02:16:44 HiRAG INFO: Chunking time: 38.799s
02:16:44 HiRAG INFO: Chunking time: 38.799s
02:16:44 HiRAG INFO: Chunking time: 38.799s
02:16:44 HiRAG INFO: Chunking time: 38.800s
02:16:44 HiRAG INFO: Chunking time: 38.816s
02:16:44 HiRAG INFO: Chunking time: 38.817s
02:16:44 HiRAG INFO: Chunking time: 38.817s
02:16:44 HiRAG INFO: Chunking time: 38.817s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.818s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.819s
02:16:44 HiRAG INFO: Chunking time: 38.820s
02:16:44 HiRAG INFO: Chunking time: 38.820s
02:16:44 HiRAG INFO: Chunking time: 38.820s
02:16:44 HiRAG INFO: Chunking time: 38.820s
02:16:44 HiRAG INFO: Chunking time: 38.821s
02:16:44 HiRAG INFO: Chunking time: 38.823s
02:16:44 HiRAG INFO: Chunking time: 38.823s
02:16:44 HiRAG INFO: Chunking time: 38.825s
02:16:44 HiRAG INFO: Chunking time: 38.826s
02:16:44 HiRAG INFO: Chunking time: 38.827s
02:16:44 HiRAG INFO: Chunking time: 38.828s
02:16:44 HiRAG INFO: Chunking time: 38.830s
02:16:44 HiRAG INFO: Chunking time: 38.830s
02:16:44 HiRAG INFO: Chunking time: 38.832s
02:16:44 HiRAG INFO: Chunking time: 38.833s
02:16:44 HiRAG INFO: Chunking time: 38.834s
02:16:44 HiRAG INFO: Chunking time: 38.835s
02:16:44 HiRAG INFO: Chunking time: 38.836s
02:16:44 HiRAG INFO: Chunking time: 38.837s
02:16:44 HiRAG INFO: Chunking time: 38.838s
02:16:44 HiRAG INFO: Chunking time: 38.840s
02:16:44 HiRAG INFO: Chunking time: 38.840s
02:16:44 HiRAG INFO: Chunking time: 38.841s
02:16:44 HiRAG INFO: Chunking time: 38.842s
02:16:44 HiRAG INFO: Chunking time: 38.844s
02:16:44 HiRAG INFO: Chunking time: 38.844s
02:16:44 HiRAG INFO: Chunking time: 38.846s
02:16:44 HiRAG INFO: Chunking time: 38.847s
02:16:44 HiRAG INFO: Chunking time: 38.848s
02:16:44 HiRAG INFO: Chunking time: 38.849s
02:16:44 HiRAG INFO: Chunking time: 38.850s
02:16:44 HiRAG INFO: Chunking time: 38.851s
02:16:44 HiRAG INFO: Chunking time: 38.852s
02:16:44 HiRAG INFO: Chunking time: 38.853s
02:16:44 HiRAG INFO: Chunking time: 38.855s
02:16:44 HiRAG INFO: Chunking time: 38.855s
02:16:44 HiRAG INFO: Chunking time: 38.857s
02:16:44 HiRAG INFO: Chunking time: 38.858s
02:16:44 HiRAG INFO: Chunking time: 38.858s
02:16:44 HiRAG INFO: Chunking time: 38.860s
02:16:44 HiRAG INFO: Chunking time: 38.861s
02:16:44 HiRAG INFO: Chunking time: 38.862s
02:16:44 HiRAG INFO: Chunking time: 38.864s
02:16:44 HiRAG INFO: Chunking time: 38.865s
02:16:44 HiRAG INFO: Chunking time: 38.866s
02:16:44 HiRAG INFO: Chunking time: 38.867s
02:16:44 HiRAG INFO: Chunking time: 38.868s
02:16:44 HiRAG INFO: Chunking time: 38.869s
02:16:44 HiRAG INFO: Chunking time: 38.870s
02:16:44 HiRAG INFO: Chunking time: 38.872s
02:16:44 HiRAG INFO: Chunking time: 38.873s
02:16:44 HiRAG INFO: Chunking time: 38.874s
02:16:44 HiRAG INFO: Chunking time: 38.875s
02:16:44 HiRAG INFO: Chunking time: 38.876s
02:16:44 HiRAG INFO: Chunking time: 38.878s
02:16:44 HiRAG INFO: Chunking time: 38.878s
02:16:44 HiRAG INFO: Chunking time: 38.880s
02:16:44 HiRAG INFO: Chunking time: 38.881s
02:16:44 HiRAG INFO: Chunking time: 38.883s
02:16:44 HiRAG INFO: Chunking time: 38.884s
02:16:44 HiRAG INFO: Chunking time: 38.885s
02:16:44 HiRAG INFO: Chunking time: 38.886s
02:16:44 HiRAG INFO: Chunking time: 38.887s
02:16:44 HiRAG INFO: Chunking time: 38.888s
02:16:44 HiRAG INFO: Chunking time: 38.901s
02:16:44 HiRAG INFO: Chunking time: 38.902s
02:16:44 HiRAG INFO: Chunking time: 38.904s
02:16:44 HiRAG INFO: Chunking time: 38.904s
02:16:44 HiRAG INFO: Chunking time: 38.906s
02:16:44 HiRAG INFO: Chunking time: 38.906s
02:16:44 HiRAG INFO: Chunking time: 38.908s
02:16:44 HiRAG INFO: Chunking time: 38.909s
02:16:44 HiRAG INFO: Chunking time: 38.910s
02:16:44 HiRAG INFO: Chunking time: 38.926s
02:16:44 HiRAG INFO: Chunking time: 38.927s
02:16:44 HiRAG INFO: Chunking time: 38.928s
02:16:44 HiRAG INFO: Chunking time: 38.929s
02:16:44 HiRAG INFO: Chunking time: 38.930s
02:16:44 HiRAG INFO: Chunking time: 38.931s
02:16:44 HiRAG INFO: Chunking time: 38.932s
02:16:44 HiRAG INFO: Chunking time: 38.933s
02:16:44 HiRAG INFO: Chunking time: 38.934s
02:16:44 HiRAG INFO: Chunking time: 38.935s
02:16:44 HiRAG INFO: Chunking time: 38.936s
02:16:44 HiRAG INFO: Chunking time: 38.937s
02:16:44 HiRAG INFO: Chunking time: 38.938s
02:16:44 HiRAG INFO: Chunking time: 38.940s
02:16:44 HiRAG INFO: Chunking time: 38.940s
02:16:44 HiRAG INFO: Chunking time: 38.942s
02:16:44 HiRAG INFO: Chunking time: 38.942s
02:16:44 HiRAG INFO: Chunking time: 38.943s
02:16:44 HiRAG INFO: Chunking time: 38.945s
02:16:44 HiRAG INFO: Chunking time: 38.945s
02:16:44 HiRAG INFO: Chunking time: 38.947s
02:16:44 HiRAG INFO: Chunking time: 38.947s
02:16:44 HiRAG INFO: Chunking time: 38.949s
02:16:44 HiRAG INFO: Chunking time: 38.950s
02:16:44 HiRAG INFO: Chunking time: 38.951s
02:16:44 HiRAG INFO: Chunking time: 38.952s
02:16:44 HiRAG INFO: Chunking time: 38.953s
02:16:44 HiRAG INFO: Chunking time: 38.954s
02:16:44 HiRAG INFO: Chunking time: 38.955s
02:16:44 HiRAG INFO: Chunking time: 38.956s
02:16:44 HiRAG INFO: Chunking time: 38.958s
02:16:44 HiRAG INFO: Chunking time: 38.958s
02:16:44 HiRAG INFO: Chunking time: 38.960s
02:16:44 HiRAG INFO: Chunking time: 38.960s
02:16:44 HiRAG INFO: Chunking time: 38.961s
02:16:44 HiRAG INFO: Chunking time: 38.962s
02:16:44 HiRAG INFO: Chunking time: 38.963s
02:16:44 HiRAG INFO: Chunking time: 38.964s
02:16:44 HiRAG INFO: Chunking time: 38.966s
02:16:44 HiRAG INFO: Chunking time: 38.967s
02:16:44 HiRAG INFO: Chunking time: 38.968s
02:16:44 HiRAG INFO: Chunking time: 38.970s
02:16:44 HiRAG INFO: Chunking time: 38.971s
02:16:44 HiRAG INFO: Chunking time: 38.972s
02:16:44 HiRAG INFO: Chunking time: 38.973s
02:16:44 HiRAG INFO: Chunking time: 38.974s
02:16:44 HiRAG INFO: Chunking time: 38.975s
02:16:44 HiRAG INFO: Chunking time: 38.976s
02:16:44 HiRAG INFO: Chunking time: 38.977s
02:16:44 HiRAG INFO: Chunking time: 38.978s
02:16:44 HiRAG INFO: Chunking time: 38.979s
02:16:44 HiRAG INFO: Chunking time: 38.981s
02:16:44 HiRAG INFO: Chunking time: 38.982s
02:16:44 HiRAG INFO: Chunking time: 38.983s
02:16:44 HiRAG INFO: Chunking time: 38.984s
02:16:44 HiRAG INFO: Chunking time: 38.985s
02:16:44 HiRAG INFO: Chunking time: 38.986s
02:16:44 HiRAG INFO: Chunking time: 38.987s
02:16:44 HiRAG INFO: Chunking time: 38.989s
02:16:44 HiRAG INFO: Chunking time: 38.990s
02:16:44 HiRAG INFO: Chunking time: 38.992s
02:16:44 HiRAG INFO: Chunking time: 38.992s
02:16:44 HiRAG INFO: Chunking time: 38.994s
02:16:44 HiRAG INFO: Chunking time: 38.995s
02:16:44 HiRAG INFO: Chunking time: 38.996s
02:16:44 HiRAG INFO: Chunking time: 38.997s
02:16:44 HiRAG INFO: Chunking time: 38.997s
02:16:44 HiRAG INFO: Chunking time: 38.999s
02:16:44 HiRAG INFO: Chunking time: 39.000s
02:16:44 HiRAG INFO: Chunking time: 39.001s
02:16:44 HiRAG INFO: Chunking time: 39.003s
02:16:44 HiRAG INFO: Chunking time: 39.004s
02:16:44 HiRAG INFO: Chunking time: 39.005s
02:16:44 HiRAG INFO: Chunking time: 39.006s
02:16:44 HiRAG INFO: Chunking time: 39.007s
02:16:44 HiRAG INFO: Chunking time: 39.008s
02:16:44 HiRAG INFO: Chunking time: 39.009s
02:16:44 HiRAG INFO: Chunking time: 39.010s
02:16:44 HiRAG INFO: Chunking time: 39.011s
02:16:44 HiRAG INFO: Chunking time: 39.012s
02:16:44 HiRAG INFO: Chunking time: 39.013s
02:16:44 HiRAG INFO: Chunking time: 39.014s
02:16:44 HiRAG INFO: Chunking time: 39.015s
02:16:44 HiRAG INFO: Chunking time: 39.017s
02:16:44 HiRAG INFO: Chunking time: 39.017s
02:16:44 HiRAG INFO: Chunking time: 39.018s
02:16:44 HiRAG INFO: Chunking time: 39.019s
02:16:44 HiRAG INFO: Chunking time: 39.021s
02:16:44 HiRAG INFO: Chunking time: 39.022s
02:16:44 HiRAG INFO: Chunking time: 39.023s
02:16:44 HiRAG INFO: Chunking time: 39.024s
02:16:44 HiRAG INFO: Chunking time: 39.025s
