15:37:06 HiRAG INFO: Loading the document from the document path: benchmark/2wiki/2wiki_corpus.txt
[2025-06-19T15:37:06Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
15:37:06 HiRAG INFO: Loaded 2770 documents
15:37:46 HiRAG INFO: Chunking time: 39.359s
15:37:46 HiRAG INFO: Chunking time: 39.358s
15:37:46 HiRAG INFO: Chunking time: 39.357s
15:37:46 HiRAG INFO: Chunking time: 39.356s
15:37:46 HiRAG INFO: Chunking time: 39.355s
15:37:46 HiRAG INFO: Chunking time: 39.354s
15:37:46 HiRAG INFO: Chunking time: 39.352s
15:37:46 HiRAG INFO: Chunking time: 39.351s
15:37:46 HiRAG INFO: Chunking time: 39.350s
15:37:46 HiRAG INFO: Chunking time: 39.349s
15:37:46 HiRAG INFO: Chunking time: 39.347s
15:37:46 HiRAG INFO: Chunking time: 39.346s
15:37:46 HiRAG INFO: Chunking time: 39.348s
15:37:46 HiRAG INFO: Chunking time: 39.345s
15:37:46 HiRAG INFO: Chunking time: 39.343s
15:37:46 HiRAG INFO: Chunking time: 39.341s
15:37:46 HiRAG INFO: Chunking time: 39.339s
15:37:46 HiRAG INFO: Chunking time: 39.337s
15:37:46 HiRAG INFO: Chunking time: 39.335s
15:37:46 HiRAG INFO: Chunking time: 39.332s
15:37:46 HiRAG INFO: Chunking time: 39.330s
15:37:46 HiRAG INFO: Chunking time: 39.328s
15:37:46 HiRAG INFO: Chunking time: 39.326s
15:37:46 HiRAG INFO: Chunking time: 39.323s
15:37:46 HiRAG INFO: Chunking time: 39.321s
15:37:46 HiRAG INFO: Chunking time: 39.319s
15:37:46 HiRAG INFO: Chunking time: 39.317s
15:37:46 HiRAG INFO: Chunking time: 39.315s
15:37:46 HiRAG INFO: Chunking time: 39.313s
15:37:46 HiRAG INFO: Chunking time: 39.311s
15:37:46 HiRAG INFO: Chunking time: 39.308s
15:37:46 HiRAG INFO: Chunking time: 39.306s
15:37:46 HiRAG INFO: Chunking time: 39.304s
15:37:46 HiRAG INFO: Chunking time: 39.302s
15:37:46 HiRAG INFO: Chunking time: 39.300s
15:37:46 HiRAG INFO: Chunking time: 39.298s
15:37:46 HiRAG INFO: Chunking time: 39.295s
15:37:46 HiRAG INFO: Chunking time: 39.293s
15:37:46 HiRAG INFO: Chunking time: 39.291s
15:37:46 HiRAG INFO: Chunking time: 39.289s
15:37:46 HiRAG INFO: Chunking time: 39.286s
15:37:46 HiRAG INFO: Chunking time: 39.284s
15:37:46 HiRAG INFO: Chunking time: 39.281s
15:37:46 HiRAG INFO: Chunking time: 39.277s
15:37:46 HiRAG INFO: Chunking time: 39.276s
15:37:46 HiRAG INFO: Chunking time: 39.274s
15:37:46 HiRAG INFO: Chunking time: 39.271s
15:37:46 HiRAG INFO: Chunking time: 39.293s
15:37:46 HiRAG INFO: Chunking time: 39.291s
15:37:46 HiRAG INFO: Chunking time: 39.288s
15:37:46 HiRAG INFO: Chunking time: 39.285s
15:37:46 HiRAG INFO: Chunking time: 39.284s
15:37:46 HiRAG INFO: Chunking time: 39.282s
15:37:46 HiRAG INFO: Chunking time: 39.280s
15:37:46 HiRAG INFO: Chunking time: 39.277s
15:37:46 HiRAG INFO: Chunking time: 39.279s
15:37:46 HiRAG INFO: Chunking time: 39.276s
15:37:46 HiRAG INFO: Chunking time: 39.275s
15:37:46 HiRAG INFO: Chunking time: 39.273s
15:37:46 HiRAG INFO: Chunking time: 39.269s
15:37:46 HiRAG INFO: Chunking time: 39.266s
15:37:46 HiRAG INFO: Chunking time: 39.264s
15:37:46 HiRAG INFO: Chunking time: 39.262s
15:37:46 HiRAG INFO: Chunking time: 39.259s
15:37:46 HiRAG INFO: Chunking time: 39.255s
15:37:46 HiRAG INFO: Chunking time: 39.253s
15:37:46 HiRAG INFO: Chunking time: 39.250s
15:37:46 HiRAG INFO: Chunking time: 39.248s
15:37:46 HiRAG INFO: Chunking time: 39.245s
15:37:46 HiRAG INFO: Chunking time: 39.243s
15:37:46 HiRAG INFO: Chunking time: 39.241s
15:37:46 HiRAG INFO: Chunking time: 39.239s
15:37:46 HiRAG INFO: Chunking time: 39.236s
15:37:46 HiRAG INFO: Chunking time: 39.234s
15:37:46 HiRAG INFO: Chunking time: 39.231s
15:37:46 HiRAG INFO: Chunking time: 39.229s
15:37:46 HiRAG INFO: Chunking time: 39.057s
15:37:46 HiRAG INFO: Chunking time: 39.054s
15:37:46 HiRAG INFO: Chunking time: 39.051s
15:37:46 HiRAG INFO: Chunking time: 39.049s
15:37:46 HiRAG INFO: Chunking time: 39.046s
15:37:46 HiRAG INFO: Chunking time: 39.044s
15:37:46 HiRAG INFO: Chunking time: 39.042s
15:37:46 HiRAG INFO: Chunking time: 39.041s
15:37:46 HiRAG INFO: Chunking time: 39.039s
15:37:46 HiRAG INFO: Chunking time: 39.038s
15:37:46 HiRAG INFO: Chunking time: 39.037s
15:37:46 HiRAG INFO: Chunking time: 39.036s
15:37:46 HiRAG INFO: Chunking time: 39.035s
15:37:46 HiRAG INFO: Chunking time: 39.034s
15:37:46 HiRAG INFO: Chunking time: 39.033s
15:37:46 HiRAG INFO: Chunking time: 39.032s
15:37:46 HiRAG INFO: Chunking time: 39.031s
15:37:46 HiRAG INFO: Chunking time: 39.030s
15:37:46 HiRAG INFO: Chunking time: 39.029s
15:37:46 HiRAG INFO: Chunking time: 39.029s
15:37:46 HiRAG INFO: Chunking time: 39.027s
15:37:46 HiRAG INFO: Chunking time: 39.027s
15:37:46 HiRAG INFO: Chunking time: 39.025s
15:37:46 HiRAG INFO: Chunking time: 39.024s
15:37:46 HiRAG INFO: Chunking time: 39.022s
15:37:46 HiRAG INFO: Chunking time: 39.021s
15:37:46 HiRAG INFO: Chunking time: 39.022s
15:37:46 HiRAG INFO: Chunking time: 39.021s
15:37:46 HiRAG INFO: Chunking time: 39.020s
15:37:46 HiRAG INFO: Chunking time: 39.019s
15:37:46 HiRAG INFO: Chunking time: 39.018s
15:37:46 HiRAG INFO: Chunking time: 39.017s
15:37:46 HiRAG INFO: Chunking time: 39.015s
15:37:46 HiRAG INFO: Chunking time: 39.014s
15:37:46 HiRAG INFO: Chunking time: 39.012s
15:37:46 HiRAG INFO: Chunking time: 39.018s
15:37:46 HiRAG INFO: Chunking time: 39.017s
15:37:46 HiRAG INFO: Chunking time: 39.016s
15:37:46 HiRAG INFO: Chunking time: 39.015s
15:37:46 HiRAG INFO: Chunking time: 39.013s
15:37:46 HiRAG INFO: Chunking time: 39.011s
15:37:46 HiRAG INFO: Chunking time: 39.010s
15:37:46 HiRAG INFO: Chunking time: 39.008s
15:37:46 HiRAG INFO: Chunking time: 39.007s
15:37:46 HiRAG INFO: Chunking time: 39.005s
15:37:46 HiRAG INFO: Chunking time: 39.004s
15:37:46 HiRAG INFO: Chunking time: 39.002s
15:37:46 HiRAG INFO: Chunking time: 39.001s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 38.998s
15:37:46 HiRAG INFO: Chunking time: 38.996s
15:37:46 HiRAG INFO: Chunking time: 38.994s
15:37:46 HiRAG INFO: Chunking time: 38.992s
15:37:46 HiRAG INFO: Chunking time: 38.991s
15:37:46 HiRAG INFO: Chunking time: 38.990s
15:37:46 HiRAG INFO: Chunking time: 38.989s
15:37:46 HiRAG INFO: Chunking time: 38.986s
15:37:46 HiRAG INFO: Chunking time: 38.985s
15:37:46 HiRAG INFO: Chunking time: 38.983s
15:37:46 HiRAG INFO: Chunking time: 38.981s
15:37:46 HiRAG INFO: Chunking time: 38.979s
15:37:46 HiRAG INFO: Chunking time: 38.977s
15:37:46 HiRAG INFO: Chunking time: 38.975s
15:37:46 HiRAG INFO: Chunking time: 38.973s
15:37:46 HiRAG INFO: Chunking time: 38.971s
15:37:46 HiRAG INFO: Chunking time: 38.970s
15:37:46 HiRAG INFO: Chunking time: 38.967s
15:37:46 HiRAG INFO: Chunking time: 38.966s
15:37:46 HiRAG INFO: Chunking time: 38.963s
15:37:46 HiRAG INFO: Chunking time: 38.962s
15:37:46 HiRAG INFO: Chunking time: 38.961s
15:37:46 HiRAG INFO: Chunking time: 38.958s
15:37:46 HiRAG INFO: Chunking time: 38.956s
15:37:46 HiRAG INFO: Chunking time: 38.953s
15:37:46 HiRAG INFO: Chunking time: 38.951s
15:37:46 HiRAG INFO: Chunking time: 38.948s
15:37:46 HiRAG INFO: Chunking time: 38.946s
15:37:46 HiRAG INFO: Chunking time: 38.944s
15:37:46 HiRAG INFO: Chunking time: 38.945s
15:37:46 HiRAG INFO: Chunking time: 38.947s
15:37:46 HiRAG INFO: Chunking time: 38.948s
15:37:46 HiRAG INFO: Chunking time: 38.949s
15:37:46 HiRAG INFO: Chunking time: 38.950s
15:37:46 HiRAG INFO: Chunking time: 38.951s
15:37:46 HiRAG INFO: Chunking time: 38.952s
15:37:46 HiRAG INFO: Chunking time: 38.953s
15:37:46 HiRAG INFO: Chunking time: 38.954s
15:37:46 HiRAG INFO: Chunking time: 38.955s
15:37:46 HiRAG INFO: Chunking time: 38.957s
15:37:46 HiRAG INFO: Chunking time: 38.958s
15:37:46 HiRAG INFO: Chunking time: 38.959s
15:37:46 HiRAG INFO: Chunking time: 38.960s
15:37:46 HiRAG INFO: Chunking time: 38.961s
15:37:46 HiRAG INFO: Chunking time: 38.962s
15:37:46 HiRAG INFO: Chunking time: 38.963s
15:37:46 HiRAG INFO: Chunking time: 38.964s
15:37:46 HiRAG INFO: Chunking time: 38.966s
15:37:46 HiRAG INFO: Chunking time: 38.966s
15:37:46 HiRAG INFO: Chunking time: 38.968s
15:37:46 HiRAG INFO: Chunking time: 38.968s
15:37:46 HiRAG INFO: Chunking time: 38.970s
15:37:46 HiRAG INFO: Chunking time: 38.970s
15:37:46 HiRAG INFO: Chunking time: 38.972s
15:37:46 HiRAG INFO: Chunking time: 38.972s
15:37:46 HiRAG INFO: Chunking time: 38.974s
15:37:46 HiRAG INFO: Chunking time: 38.974s
15:37:46 HiRAG INFO: Chunking time: 38.976s
15:37:46 HiRAG INFO: Chunking time: 38.977s
15:37:46 HiRAG INFO: Chunking time: 38.978s
15:37:46 HiRAG INFO: Chunking time: 38.979s
15:37:46 HiRAG INFO: Chunking time: 38.980s
15:37:46 HiRAG INFO: Chunking time: 38.981s
15:37:46 HiRAG INFO: Chunking time: 38.982s
15:37:46 HiRAG INFO: Chunking time: 38.983s
15:37:46 HiRAG INFO: Chunking time: 38.985s
15:37:46 HiRAG INFO: Chunking time: 38.985s
15:37:46 HiRAG INFO: Chunking time: 38.987s
15:37:46 HiRAG INFO: Chunking time: 38.987s
15:37:46 HiRAG INFO: Chunking time: 38.988s
15:37:46 HiRAG INFO: Chunking time: 38.989s
15:37:46 HiRAG INFO: Chunking time: 38.990s
15:37:46 HiRAG INFO: Chunking time: 38.991s
15:37:46 HiRAG INFO: Chunking time: 38.993s
15:37:46 HiRAG INFO: Chunking time: 38.994s
15:37:46 HiRAG INFO: Chunking time: 38.995s
15:37:46 HiRAG INFO: Chunking time: 38.996s
15:37:46 HiRAG INFO: Chunking time: 38.997s
15:37:46 HiRAG INFO: Chunking time: 38.999s
15:37:46 HiRAG INFO: Chunking time: 39.000s
15:37:46 HiRAG INFO: Chunking time: 39.001s
15:37:46 HiRAG INFO: Chunking time: 39.001s
15:37:46 HiRAG INFO: Chunking time: 39.003s
15:37:46 HiRAG INFO: Chunking time: 39.003s
15:37:46 HiRAG INFO: Chunking time: 39.005s
15:37:46 HiRAG INFO: Chunking time: 39.005s
15:37:46 HiRAG INFO: Chunking time: 39.007s
15:37:46 HiRAG INFO: Chunking time: 39.007s
15:37:46 HiRAG INFO: Chunking time: 39.009s
15:37:46 HiRAG INFO: Chunking time: 39.009s
15:37:46 HiRAG INFO: Chunking time: 39.011s
15:37:46 HiRAG INFO: Chunking time: 39.012s
15:37:46 HiRAG INFO: Chunking time: 39.013s
15:37:46 HiRAG INFO: Chunking time: 39.014s
15:37:46 HiRAG INFO: Chunking time: 39.015s
15:37:46 HiRAG INFO: Chunking time: 39.016s
15:37:46 HiRAG INFO: Chunking time: 39.017s
15:37:46 HiRAG INFO: Chunking time: 39.018s
15:37:46 HiRAG INFO: Chunking time: 39.020s
15:37:46 HiRAG INFO: Chunking time: 39.021s
15:37:46 HiRAG INFO: Chunking time: 39.025s
15:37:46 HiRAG INFO: Chunking time: 39.026s
15:37:46 HiRAG INFO: Chunking time: 39.027s
15:37:46 HiRAG INFO: Chunking time: 39.028s
15:37:46 HiRAG INFO: Chunking time: 39.029s
15:37:46 HiRAG INFO: Chunking time: 39.030s
15:37:46 HiRAG INFO: Chunking time: 39.030s
15:37:46 HiRAG INFO: Chunking time: 39.032s
15:37:46 HiRAG INFO: Chunking time: 39.033s
15:37:46 HiRAG INFO: Chunking time: 39.033s
15:37:46 HiRAG INFO: Chunking time: 39.035s
15:37:46 HiRAG INFO: Chunking time: 39.036s
15:37:46 HiRAG INFO: Chunking time: 39.037s
15:37:46 HiRAG INFO: Chunking time: 39.038s
15:37:46 HiRAG INFO: Chunking time: 39.039s
15:37:46 HiRAG INFO: Chunking time: 39.040s
15:37:46 HiRAG INFO: Chunking time: 39.041s
15:37:46 HiRAG INFO: Chunking time: 39.041s
15:37:46 HiRAG INFO: Chunking time: 39.043s
15:37:46 HiRAG INFO: Chunking time: 39.043s
15:37:46 HiRAG INFO: Chunking time: 39.045s
15:37:46 HiRAG INFO: Chunking time: 39.045s
15:37:46 HiRAG INFO: Chunking time: 39.046s
15:37:46 HiRAG INFO: Chunking time: 39.048s
15:37:46 HiRAG INFO: Chunking time: 39.049s
15:37:46 HiRAG INFO: Chunking time: 39.050s
15:37:46 HiRAG INFO: Chunking time: 39.051s
15:37:46 HiRAG INFO: Chunking time: 39.052s
15:37:46 HiRAG INFO: Chunking time: 39.053s
15:37:46 HiRAG INFO: Chunking time: 39.054s
15:37:46 HiRAG INFO: Chunking time: 39.055s
15:37:46 HiRAG INFO: Chunking time: 39.057s
15:37:46 HiRAG INFO: Chunking time: 39.058s
15:37:46 HiRAG INFO: Chunking time: 39.059s
15:37:46 HiRAG INFO: Chunking time: 39.060s
15:37:46 HiRAG INFO: Chunking time: 39.061s
15:37:46 HiRAG INFO: Chunking time: 39.062s
15:37:46 HiRAG INFO: Chunking time: 39.063s
15:37:46 HiRAG INFO: Chunking time: 39.064s
15:37:46 HiRAG INFO: Chunking time: 39.065s
15:37:46 HiRAG INFO: Chunking time: 39.066s
15:37:46 HiRAG INFO: Chunking time: 39.067s
15:37:46 HiRAG INFO: Chunking time: 39.069s
15:37:46 HiRAG INFO: Chunking time: 39.070s
15:37:46 HiRAG INFO: Chunking time: 39.071s
15:37:46 HiRAG INFO: Chunking time: 39.072s
15:37:46 HiRAG INFO: Chunking time: 39.073s
15:37:46 HiRAG INFO: Chunking time: 39.074s
15:37:46 HiRAG INFO: Chunking time: 39.076s
15:37:46 HiRAG INFO: Chunking time: 39.077s
15:37:46 HiRAG INFO: Chunking time: 39.078s
15:37:46 HiRAG INFO: Chunking time: 39.079s
15:37:46 HiRAG INFO: Chunking time: 39.080s
15:37:46 HiRAG INFO: Chunking time: 39.081s
15:37:46 HiRAG INFO: Chunking time: 39.082s
15:37:46 HiRAG INFO: Chunking time: 39.083s
15:37:46 HiRAG INFO: Chunking time: 39.084s
15:37:46 HiRAG INFO: Chunking time: 39.085s
15:37:46 HiRAG INFO: Chunking time: 39.086s
15:37:46 HiRAG INFO: Chunking time: 39.087s
15:37:46 HiRAG INFO: Chunking time: 39.088s
15:37:46 HiRAG INFO: Chunking time: 39.090s
15:37:46 HiRAG INFO: Chunking time: 39.090s
15:37:46 HiRAG INFO: Chunking time: 39.092s
15:37:46 HiRAG INFO: Chunking time: 39.093s
15:37:46 HiRAG INFO: Chunking time: 39.094s
15:37:46 HiRAG INFO: Chunking time: 39.095s
15:37:46 HiRAG INFO: Chunking time: 39.096s
15:37:46 HiRAG INFO: Chunking time: 39.097s
15:37:46 HiRAG INFO: Chunking time: 39.098s
15:37:46 HiRAG INFO: Chunking time: 39.099s
15:37:46 HiRAG INFO: Chunking time: 39.100s
15:37:46 HiRAG INFO: Chunking time: 39.101s
15:37:46 HiRAG INFO: Chunking time: 39.102s
15:37:46 HiRAG INFO: Chunking time: 39.103s
15:37:46 HiRAG INFO: Chunking time: 39.104s
15:37:46 HiRAG INFO: Chunking time: 39.105s
15:37:46 HiRAG INFO: Chunking time: 39.106s
15:37:46 HiRAG INFO: Chunking time: 39.107s
15:37:46 HiRAG INFO: Chunking time: 39.108s
15:37:46 HiRAG INFO: Chunking time: 39.109s
15:37:46 HiRAG INFO: Chunking time: 39.110s
15:37:46 HiRAG INFO: Chunking time: 39.111s
15:37:46 HiRAG INFO: Chunking time: 39.112s
15:37:46 HiRAG INFO: Chunking time: 39.113s
15:37:46 HiRAG INFO: Chunking time: 39.114s
15:37:46 HiRAG INFO: Chunking time: 39.116s
15:37:46 HiRAG INFO: Chunking time: 39.117s
15:37:46 HiRAG INFO: Chunking time: 39.118s
15:37:46 HiRAG INFO: Chunking time: 39.119s
15:37:46 HiRAG INFO: Chunking time: 39.120s
15:37:46 HiRAG INFO: Chunking time: 39.121s
15:37:46 HiRAG INFO: Chunking time: 39.122s
15:37:46 HiRAG INFO: Chunking time: 39.123s
15:37:46 HiRAG INFO: Chunking time: 39.124s
15:37:46 HiRAG INFO: Chunking time: 39.125s
15:37:46 HiRAG INFO: Chunking time: 39.126s
15:37:46 HiRAG INFO: Chunking time: 39.127s
15:37:46 HiRAG INFO: Chunking time: 39.128s
15:37:46 HiRAG INFO: Chunking time: 39.129s
15:37:46 HiRAG INFO: Chunking time: 39.130s
15:37:46 HiRAG INFO: Chunking time: 39.131s
15:37:46 HiRAG INFO: Chunking time: 39.132s
15:37:46 HiRAG INFO: Chunking time: 39.133s
15:37:46 HiRAG INFO: Chunking time: 39.134s
15:37:46 HiRAG INFO: Chunking time: 39.135s
15:37:46 HiRAG INFO: Chunking time: 39.136s
15:37:46 HiRAG INFO: Chunking time: 39.137s
15:37:46 HiRAG INFO: Chunking time: 39.138s
15:37:46 HiRAG INFO: Chunking time: 39.139s
15:37:46 HiRAG INFO: Chunking time: 39.140s
15:37:46 HiRAG INFO: Chunking time: 39.141s
15:37:46 HiRAG INFO: Chunking time: 39.142s
15:37:46 HiRAG INFO: Chunking time: 39.143s
15:37:46 HiRAG INFO: Chunking time: 39.144s
15:37:46 HiRAG INFO: Chunking time: 39.146s
15:37:46 HiRAG INFO: Chunking time: 39.146s
15:37:46 HiRAG INFO: Chunking time: 39.147s
15:37:46 HiRAG INFO: Chunking time: 39.148s
15:37:46 HiRAG INFO: Chunking time: 39.150s
15:37:46 HiRAG INFO: Chunking time: 39.151s
15:37:46 HiRAG INFO: Chunking time: 39.152s
15:37:46 HiRAG INFO: Chunking time: 39.154s
15:37:46 HiRAG INFO: Chunking time: 39.154s
15:37:46 HiRAG INFO: Chunking time: 39.155s
15:37:46 HiRAG INFO: Chunking time: 39.156s
15:37:46 HiRAG INFO: Chunking time: 39.157s
15:37:46 HiRAG INFO: Chunking time: 39.158s
15:37:46 HiRAG INFO: Chunking time: 39.159s
15:37:46 HiRAG INFO: Chunking time: 39.160s
15:37:46 HiRAG INFO: Chunking time: 39.162s
15:37:46 HiRAG INFO: Chunking time: 39.163s
15:37:46 HiRAG INFO: Chunking time: 39.164s
15:37:46 HiRAG INFO: Chunking time: 39.165s
15:37:46 HiRAG INFO: Chunking time: 39.166s
15:37:46 HiRAG INFO: Chunking time: 39.168s
15:37:46 HiRAG INFO: Chunking time: 39.169s
15:37:46 HiRAG INFO: Chunking time: 39.170s
15:37:46 HiRAG INFO: Chunking time: 39.171s
15:37:46 HiRAG INFO: Chunking time: 39.172s
15:37:46 HiRAG INFO: Chunking time: 39.173s
15:37:46 HiRAG INFO: Chunking time: 39.174s
15:37:46 HiRAG INFO: Chunking time: 39.175s
15:37:46 HiRAG INFO: Chunking time: 39.176s
15:37:46 HiRAG INFO: Chunking time: 39.177s
15:37:46 HiRAG INFO: Chunking time: 39.179s
15:37:46 HiRAG INFO: Chunking time: 39.179s
15:37:46 HiRAG INFO: Chunking time: 39.181s
15:37:46 HiRAG INFO: Chunking time: 39.182s
15:37:46 HiRAG INFO: Chunking time: 39.183s
15:37:46 HiRAG INFO: Chunking time: 39.184s
15:37:46 HiRAG INFO: Chunking time: 39.185s
15:37:46 HiRAG INFO: Chunking time: 39.187s
15:37:46 HiRAG INFO: Chunking time: 39.187s
15:37:46 HiRAG INFO: Chunking time: 39.189s
15:37:46 HiRAG INFO: Chunking time: 39.190s
15:37:46 HiRAG INFO: Chunking time: 39.191s
15:37:46 HiRAG INFO: Chunking time: 39.192s
15:37:46 HiRAG INFO: Chunking time: 39.193s
15:37:46 HiRAG INFO: Chunking time: 39.194s
15:37:46 HiRAG INFO: Chunking time: 39.195s
15:37:46 HiRAG INFO: Chunking time: 39.195s
15:37:46 HiRAG INFO: Chunking time: 39.197s
15:37:46 HiRAG INFO: Chunking time: 39.197s
15:37:46 HiRAG INFO: Chunking time: 39.199s
15:37:46 HiRAG INFO: Chunking time: 39.200s
15:37:46 HiRAG INFO: Chunking time: 39.201s
15:37:46 HiRAG INFO: Chunking time: 39.202s
15:37:46 HiRAG INFO: Chunking time: 39.203s
15:37:46 HiRAG INFO: Chunking time: 39.204s
15:37:46 HiRAG INFO: Chunking time: 39.205s
15:37:46 HiRAG INFO: Chunking time: 39.206s
15:37:46 HiRAG INFO: Chunking time: 39.207s
15:37:46 HiRAG INFO: Chunking time: 39.208s
15:37:46 HiRAG INFO: Chunking time: 39.209s
15:37:46 HiRAG INFO: Chunking time: 39.210s
15:37:46 HiRAG INFO: Chunking time: 39.211s
15:37:46 HiRAG INFO: Chunking time: 39.212s
15:37:46 HiRAG INFO: Chunking time: 39.214s
15:37:46 HiRAG INFO: Chunking time: 39.214s
15:37:46 HiRAG INFO: Chunking time: 39.215s
15:37:46 HiRAG INFO: Chunking time: 39.216s
15:37:46 HiRAG INFO: Chunking time: 39.218s
15:37:46 HiRAG INFO: Chunking time: 39.219s
15:37:46 HiRAG INFO: Chunking time: 39.220s
15:37:46 HiRAG INFO: Chunking time: 39.221s
15:37:46 HiRAG INFO: Chunking time: 39.221s
15:37:46 HiRAG INFO: Chunking time: 39.222s
15:37:46 HiRAG INFO: Chunking time: 39.224s
15:37:46 HiRAG INFO: Chunking time: 39.225s
15:37:46 HiRAG INFO: Chunking time: 39.227s
15:37:46 HiRAG INFO: Chunking time: 39.229s
15:37:46 HiRAG INFO: Chunking time: 39.230s
15:37:46 HiRAG INFO: Chunking time: 39.231s
15:37:46 HiRAG INFO: Chunking time: 39.232s
15:37:46 HiRAG INFO: Chunking time: 39.233s
15:37:46 HiRAG INFO: Chunking time: 39.234s
15:37:46 HiRAG INFO: Chunking time: 39.235s
15:37:46 HiRAG INFO: Chunking time: 39.236s
15:37:46 HiRAG INFO: Chunking time: 39.237s
15:37:46 HiRAG INFO: Chunking time: 39.238s
15:37:46 HiRAG INFO: Chunking time: 39.240s
15:37:46 HiRAG INFO: Chunking time: 39.240s
15:37:46 HiRAG INFO: Chunking time: 39.242s
15:37:46 HiRAG INFO: Chunking time: 39.243s
15:37:46 HiRAG INFO: Chunking time: 39.244s
15:37:46 HiRAG INFO: Chunking time: 39.245s
15:37:46 HiRAG INFO: Chunking time: 39.246s
15:37:46 HiRAG INFO: Chunking time: 39.247s
15:37:46 HiRAG INFO: Chunking time: 39.248s
15:37:46 HiRAG INFO: Chunking time: 39.249s
15:37:46 HiRAG INFO: Chunking time: 39.251s
15:37:46 HiRAG INFO: Chunking time: 39.252s
15:37:46 HiRAG INFO: Chunking time: 39.253s
15:37:46 HiRAG INFO: Chunking time: 39.255s
15:37:46 HiRAG INFO: Chunking time: 39.256s
15:37:46 HiRAG INFO: Chunking time: 39.256s
15:37:46 HiRAG INFO: Chunking time: 39.257s
15:37:46 HiRAG INFO: Chunking time: 39.258s
15:37:46 HiRAG INFO: Chunking time: 39.259s
15:37:46 HiRAG INFO: Chunking time: 39.261s
15:37:46 HiRAG INFO: Chunking time: 39.261s
15:37:46 HiRAG INFO: Chunking time: 39.263s
15:37:46 HiRAG INFO: Chunking time: 39.264s
15:37:46 HiRAG INFO: Chunking time: 39.265s
15:37:46 HiRAG INFO: Chunking time: 39.265s
15:37:46 HiRAG INFO: Chunking time: 39.267s
15:37:46 HiRAG INFO: Chunking time: 39.267s
15:37:46 HiRAG INFO: Chunking time: 39.269s
15:37:46 HiRAG INFO: Chunking time: 39.269s
15:37:46 HiRAG INFO: Chunking time: 39.270s
15:37:46 HiRAG INFO: Chunking time: 39.271s
15:37:46 HiRAG INFO: Chunking time: 39.272s
15:37:46 HiRAG INFO: Chunking time: 39.273s
15:37:46 HiRAG INFO: Chunking time: 39.274s
15:37:46 HiRAG INFO: Chunking time: 39.275s
15:37:46 HiRAG INFO: Chunking time: 39.276s
15:37:46 HiRAG INFO: Chunking time: 39.277s
15:37:46 HiRAG INFO: Chunking time: 39.278s
15:37:46 HiRAG INFO: Chunking time: 39.279s
15:37:46 HiRAG INFO: Chunking time: 39.280s
15:37:46 HiRAG INFO: Chunking time: 39.282s
15:37:46 HiRAG INFO: Chunking time: 39.282s
15:37:46 HiRAG INFO: Chunking time: 39.283s
15:37:46 HiRAG INFO: Chunking time: 39.284s
